Bib Number,Race Type
17214,Half
17215,Half
17216,Half
17217,Half
17218,10K
17219,Half
17220,10K
17221,10K
17222,10K
17223,Half
17224,Half
17225,1K
17226,Half
17227,Half
17228,10K
17229,Half
17230,Half
17231,10K
17232,Half
17233,5K
17234,10K
17235,Half
17236,5K
17237,5K
17238,Half
17239,10K
17240,5K
17241,Half
17242,Half
17243,5K
17244,10K
17245,10K
17246,Half
17247,10K
17248,Half
17249,Half
17250,Half
17251,5K
17252,10K
17253,Half
17254,Half
17255,Half
17256,10K
17257,1K
17258,10K
17259,10K
17260,Half
17261,10K
17262,1K
17263,Half
17264,1K
17265,10K
17266,1K
17267,Half
17268,10K
17269,Half
17270,5K
17271,10K
17272,1K
17273,10K
17274,10K
17275,10K
17276,10K
17277,Half
17278,10K
17279,10K
17280,1K
17281,Half
17282,Half
17283,Half
17284,10K
17285,10K
17286,Half
17287,10K
17288,10K
17289,Half
17290,10K
17291,5K
17292,10K
17293,Half
17294,5K
17295,5K
17296,10K
17297,10K
17298,10K
17299,5K
17300,5K
17301,10K
17302,Half
17303,Half
17304,Half
17305,Half
17306,Half
17307,10K
17308,10K
17309,Half
17310,10K
17311,Half
17312,5K
17313,Half
17314,Half
17315,Half
17316,Half
17317,10K
17318,10K
17319,10K
17320,10K
17321,Half
17322,Half
17323,Half
17324,5K
17325,1K
17326,5K
17327,Half
17328,Half
17329,10K
17330,10K
17331,5K
17332,Half
17333,10K
17334,Half
17335,Half
17336,5K
17337,5K
17338,Half
17339,10K
17340,Half
17341,5K
17342,Half
17343,Half
17344,10K
17345,Half
17346,10K
17347,Half
17348,10K
17349,Half
17350,Half
17351,Half
17352,10K
17353,Half
17354,5K
17355,Half
17356,Half
17357,5K
17358,Half
17359,Half
17360,1K
17361,Half
17362,10K
17363,Half
17364,Half
17365,Half
17366,Half
17367,Half
17368,5K
17369,5K
17370,Half
17371,Half
17372,Half
17373,Half
17374,Half
17375,Half
17376,Half
17377,10K
17378,10K
17379,Half
17380,5K
17381,Half
17382,1K
17383,10K
17384,10K
17385,Half
17386,Half
17387,Half
17388,5K
17389,10K
17390,1K
17391,5K
17392,Half
17393,Half
17394,Half
17395,1K
17396,Half
17397,Half
17398,10K
17399,Half
17400,10K
17401,10K
17402,10K
17403,Half
17404,10K
17405,5K
17406,Half
17407,1K
17408,5K
17409,Half
17410,Half
17411,1K
17412,Half
17413,1K
17414,1K
17415,Half
17416,10K
17417,Half
17418,10K
17419,10K
17420,Half
17421,10K
17422,10K
17423,Half
17424,10K
17425,10K
17426,10K
17427,Half
17428,Half
17429,10K
17430,10K
17431,10K
17432,Half
17433,Half
17434,Half
17435,10K
17436,Half
17437,5K
17438,5K
17439,10K
17440,10K
17441,1K
17442,Half
17443,10K
17444,10K
17445,10K
17446,5K
17447,10K
17448,5K
17449,10K
17450,Half
17451,5K
17452,Half
17453,10K
17454,Half
17455,5K
17456,5K
17457,Half
17458,1K
17459,10K
17460,1K
17461,10K
17462,Half
17463,Half
17464,5K
17465,10K
17466,5K
17467,Half
17468,10K
17469,10K
17470,5K
17471,10K
17472,5K
17473,Half
17474,10K
17475,10K
17476,Half
17477,5K
17478,10K
17479,Half
17480,Half
17481,1K
17482,5K
17483,Half
17484,Half
17485,1K
17486,Half
17487,Half
17488,10K
17489,10K
17490,5K
17491,Half
17492,10K
17493,5K
17494,10K
17495,5K
17496,10K
17497,10K
17498,10K
17499,5K
17500,Half
17501,5K
17502,Half
17503,10K
17504,Half
17505,10K
17506,10K
17507,5K
17508,Half
17509,10K
17510,Half
17511,Half
17512,10K
17513,Half
17514,10K
17515,1K
17516,Half
17517,10K
17518,1K
17519,Half
17520,Half
17521,Half
17522,10K
17523,10K
17524,10K
17525,10K
17526,Half
17527,Half
17528,Half
17529,10K
17530,Half
17531,Half
17532,Half
17533,5K
17534,Half
17535,Half
17536,Half
17537,Half
17538,Half
17539,10K
17540,1K
17541,5K
17542,Half
17543,10K
17544,Half
17545,Half
17546,10K
17547,Half
17548,1K
17549,10K
17550,5K
17551,10K
17552,Half
17553,5K
17554,10K
17555,1K
17556,10K
17557,5K
17558,1K
17559,Half
17560,5K
17561,5K
17562,Half
17563,Half
17564,Half
17565,1K
17566,Half
17567,Half
17568,5K
17569,10K
17570,10K
17571,1K
17572,10K
17573,Half
17574,10K
17575,1K
17576,Half
17577,10K
17578,Half
17579,Half
17580,Half
17581,10K
17582,Half
17583,10K
17584,Half
17585,10K
17586,5K
17587,5K
17588,Half
17589,10K
17590,Half
17591,10K
17592,5K
17593,5K
17594,1K
17595,10K
17596,Half
17597,Half
17598,Half
17599,5K
17600,5K
17601,5K
17602,Half
17603,10K
17604,10K
17605,10K
17606,10K
17607,Half
17608,10K
17609,10K
17610,Half
17611,Half
17612,Half
17613,Half
17614,Half
17615,5K
17616,Half
17617,10K
17618,5K
17619,10K
17620,1K
17621,Half
17622,10K
17623,10K
17624,5K
17625,10K
17626,10K
17627,Half
17628,1K
17629,10K
17630,Half
17631,10K
17632,Half
17633,Half
17634,Half
17635,10K
17636,1K
17637,10K
17638,10K
17639,Half
17640,10K
17641,Half
17642,Half
17643,Half
17644,10K
17645,10K
17646,Half
17647,5K
17648,Half
17649,10K
17650,Half
17651,5K
17652,10K
17653,10K
17654,Half
17655,5K
17656,Half
17657,Half
17658,Half
17659,Half
17660,10K
17661,10K
17662,5K
17663,5K
17664,5K
17665,5K
17666,Half
17667,Half
17668,Half
17669,10K
17670,Half
17671,Half
17672,10K
17673,5K
17674,10K
17675,1K
17676,1K
17677,10K
17678,10K
17679,10K
17680,10K
17681,Half
17682,10K
17683,Half
17684,Half
17685,5K
17686,Half
17687,Half
17688,10K
17689,10K
17690,Half
17691,1K
17692,Half
17693,5K
17694,10K
17695,Half
17696,Half
17697,10K
17698,Half
17699,1K
17700,10K
17701,10K
17702,5K
17703,10K
17704,10K
17705,1K
17706,10K
17707,Half
17708,Half
17709,Half
17710,5K
17711,10K
17712,1K
17713,5K
17714,10K
17715,5K
17716,10K
17717,10K
17718,Half
17719,Half
17720,1K
17721,10K
17722,10K
17723,10K
17724,10K
17725,10K
17726,Half
17727,10K
17728,10K
17729,5K
17730,5K
17731,1K
17732,Half
17733,10K
17734,Half
17735,5K
17736,Half
17737,1K
17738,10K
17739,Half
17740,Half
17741,Half
17742,10K
17743,5K
17744,1K
17745,10K
17746,Half
17747,10K
17748,1K
17749,Half
17750,Half
17751,Half
17752,10K
17753,10K
17754,Half
17755,10K
17756,Half
17757,Half
17758,Half
17759,1K
17760,10K
17761,Half
17762,10K
17763,10K
17764,Half
17765,5K
17766,10K
17767,10K
17768,10K
17769,1K
17770,10K
17771,5K
17772,5K
17773,5K
17774,Half
17775,10K
17776,Half
17777,10K
17778,Half
17779,10K
17780,5K
17781,Half
17782,1K
17783,Half
17784,10K
17785,Half
17786,Half
17787,Half
17788,10K
17789,Half
17790,Half
17791,1K
17792,10K
17793,10K
17794,Half
17795,10K
17796,1K
17797,10K
17798,Half
17799,Half
17800,Half
17801,Half
17802,10K
17803,Half
17804,Half
17805,Half
17806,Half
17807,5K
17808,10K
17809,10K
17810,5K
17811,10K
17812,Half
17813,Half
17814,10K
17815,10K
17816,10K
17817,Half
17818,Half
17819,1K
17820,5K
17821,Half
17822,5K
17823,Half
17824,10K
17825,1K
17826,5K
17827,Half
17828,Half
17829,10K
17830,10K
17831,10K
17832,10K
17833,5K
17834,10K
17835,1K
17836,Half
17837,Half
17838,1K
17839,Half
17840,10K
17841,Half
17842,5K
17843,5K
17844,Half
17845,5K
17846,5K
17847,Half
17848,1K
17849,10K
17850,10K
17851,Half
17852,10K
17853,5K
17854,10K
17855,Half
17856,Half
17857,5K
17858,Half
17859,1K
17860,10K
17861,1K
17862,Half
17863,10K
17864,1K
17865,Half
17866,10K
17867,1K
17868,5K
17869,Half
17870,Half
17871,10K
17872,Half
17873,Half
17874,Half
17875,Half
17876,10K
17877,Half
17878,10K
17879,5K
17880,Half
17881,10K
17882,Half
17883,1K
17884,10K
17885,Half
17886,5K
17887,10K
17888,Half
17889,Half
17890,10K
17891,10K
17892,10K
17893,10K
17894,10K
17895,5K
17896,5K
17897,5K
17898,Half
17899,Half
17900,Half
17901,Half
17902,Half
17903,Half
17904,10K
17905,1K
17906,Half
17907,1K
17908,5K
17909,10K
17910,Half
17911,1K
17912,5K
17913,5K
17914,Half
17915,Half
17916,10K
17917,10K
17918,Half
17919,Half
17920,10K
17921,Half
17922,Half
17923,10K
17924,Half
17925,Half
17926,Half
17927,5K
17928,Half
17929,10K
17930,Half
17931,Half
17932,Half
17933,10K
17934,Half
17935,Half
17936,10K
17937,10K
17938,Half
17939,10K
17940,Half
17941,10K
17942,1K
17943,10K
17944,Half
17945,10K
17946,5K
17947,Half
17948,Half
17949,Half
17950,Half
17951,Half
17952,5K
17953,1K
17954,10K
17955,Half
17956,10K
17957,10K
17958,10K
17959,Half
17960,Half
17961,1K
17962,1K
17963,10K
17964,10K
17965,1K
17966,Half
17967,5K
17968,5K
17969,10K
17970,Half
17971,Half
17972,10K
17973,10K
17974,10K
17975,Half
17976,5K
17977,10K
17978,10K
17979,Half
17980,Half
17981,Half
17982,10K
17983,10K
17984,10K
17985,10K
17986,Half
17987,1K
17988,5K
17989,Half
17990,1K
17991,1K
17992,Half
17993,Half
17994,1K
17995,Half
17996,Half
17997,10K
17998,10K
17999,Half
18000,5K
18001,10K
18002,10K
18003,Half
18004,Half
18005,Half
18006,Half
18007,Half
18008,10K
18009,10K
18010,Half
18011,5K
18012,Half
18013,1K
18014,10K
18015,Half
18016,5K
18017,Half
18018,Half
18019,5K
18020,5K
18021,Half
18022,Half
18023,10K
18024,10K
18025,10K
18026,Half
18027,10K
18028,Half
18029,Half
18030,5K
18031,Half
18032,Half
18033,Half
18034,1K
18035,Half
18036,1K
18037,5K
18038,Half
18039,Half
18040,1K
18041,10K
18042,5K
18043,1K
18044,10K
18045,5K
18046,10K
18047,1K
18048,10K
18049,Half
18050,Half
18051,10K
18052,10K
18053,Half
18054,Half
18055,10K
18056,10K
18057,10K
18058,Half
18059,Half
18060,5K
18061,10K
18062,Half
18063,10K
18064,5K
18065,10K
18066,5K
18067,5K
18068,5K
18069,10K
18070,Half
18071,5K
18072,Half
18073,Half
18074,Half
18075,Half
18076,1K
18077,Half
18078,Half
18079,Half
18080,10K
18081,Half
18082,10K
18083,Half
18084,Half
18085,Half
18086,Half
18087,1K
18088,Half
18089,10K
18090,1K
18091,Half
18092,10K
18093,10K
18094,Half
18095,5K
18096,10K
18097,10K
18098,Half
18099,Half
18100,Half
18101,Half
18102,Half
18103,Half
18104,10K
18105,5K
18106,Half
18107,5K
18108,10K
18109,10K
18110,Half
18111,Half
18112,Half
18113,Half
18114,10K
18115,10K
18116,10K
18117,10K
18118,10K
18119,Half
18120,Half
18121,Half
18122,Half
18123,Half
18124,Half
18125,Half
18126,Half
18127,10K
18128,Half
18129,10K
18130,5K
18131,10K
18132,Half
18133,Half
18134,5K
18135,10K
18136,Half
18137,10K
18138,Half
18139,1K
18140,Half
18141,Half
18142,1K
18143,Half
18144,10K
18145,10K
18146,Half
18147,Half
18148,10K
18149,Half
18150,Half
18151,Half
18152,5K
18153,Half
18154,Half
18155,10K
18156,Half
18157,Half
18158,10K
18159,Half
18160,5K
18161,Half
18162,Half
18163,1K
18164,Half
18165,5K
18166,10K
18167,1K
18168,5K
18169,1K
18170,Half
18171,10K
18172,Half
18173,5K
18174,Half
18175,5K
18176,10K
18177,10K
18178,10K
18179,5K
18180,10K
18181,10K
18182,5K
18183,10K
18184,10K
18185,10K
18186,10K
18187,Half
18188,Half
18189,1K
18190,Half
18191,10K
18192,Half
18193,1K
18194,Half
18195,10K
18196,Half
18197,5K
18198,Half
18199,Half
18200,5K
18201,10K
18202,10K
18203,10K
18204,Half
18205,Half
18206,10K
18207,Half
18208,10K
18209,5K
18210,1K
18211,10K
18212,Half
18213,Half
18214,Half
18215,1K
18216,Half
18217,Half
18218,Half
18219,10K
18220,1K
18221,10K
18222,Half
18223,5K
18224,Half
18225,10K
18226,10K
18227,10K
18228,10K
18229,Half
18230,Half
18231,Half
18232,5K
18233,1K
18234,Half
18235,Half
18236,5K
18237,Half
18238,Half
18239,Half
18240,1K
18241,Half
18242,10K
18243,10K
18244,1K
18245,Half
18246,1K
18247,Half
18248,Half
18249,Half
18250,10K
18251,10K
18252,Half
18253,Half
18254,1K
18255,Half
18256,Half
18257,Half
18258,Half
18259,Half
18260,Half
18261,5K
18262,10K
18263,10K
18264,Half
18265,10K
18266,1K
18267,5K
18268,1K
18269,Half
18270,Half
18271,10K
18272,1K
18273,10K
18274,Half
18275,10K
18276,Half
18277,Half
18278,10K
18279,1K
18280,Half
18281,10K
18282,10K
18283,Half
18284,10K
18285,10K
18286,Half
18287,Half
18288,5K
18289,5K
18290,10K
18291,10K
18292,10K
18293,Half
18294,10K
18295,10K
18296,10K
18297,10K
18298,5K
18299,10K
18300,10K
18301,Half
18302,Half
18303,Half
18304,Half
18305,10K
18306,10K
18307,Half
18308,10K
18309,10K
18310,Half
18311,Half
18312,10K
18313,Half
18314,Half
18315,1K
18316,5K
18317,1K
18318,5K
18319,Half
18320,5K
18321,10K
18322,Half
18323,Half
18324,1K
18325,Half
18326,10K
18327,10K
18328,10K
18329,Half
18330,Half
18331,Half
18332,10K
18333,Half
18334,Half
18335,10K
18336,Half
18337,Half
18338,10K
18339,Half
18340,Half
18341,Half
18342,Half
18343,Half
18344,10K
18345,Half
18346,1K
18347,Half
18348,1K
18349,10K
18350,Half
18351,1K
18352,Half
18353,1K
18354,5K
18355,Half
18356,10K
18357,5K
18358,Half
18359,Half
18360,10K
18361,Half
18362,Half
18363,Half
18364,Half
18365,10K
18366,Half
18367,Half
18368,Half
18369,Half
18370,10K
18371,1K
18372,Half
18373,10K
18374,10K
18375,10K
18376,5K
18377,10K
18378,Half
18379,1K
18380,10K
18381,Half
18382,Half
18383,10K
18384,5K
18385,10K
18386,Half
18387,5K
18388,Half
18389,10K
18390,Half
18391,Half
18392,10K
18393,10K
18394,Half
18395,1K
18396,5K
18397,Half
18398,5K
18399,Half
18400,Half
18401,10K
18402,10K
18403,1K
18404,10K
18405,1K
18406,Half
18407,10K
18408,Half
18409,Half
18410,10K
18411,10K
18412,Half
18413,1K
18414,5K
18415,Half
18416,Half
18417,10K
18418,10K
18419,Half
18420,10K
18421,5K
18422,1K
18423,10K
18424,Half
18425,10K
18426,Half
18427,5K
18428,Half
18429,Half
18430,10K
18431,10K
18432,Half
18433,1K
18434,10K
18435,Half
18436,1K
18437,10K
18438,1K
18439,Half
18440,5K
18441,10K
18442,5K
18443,Half
18444,10K
18445,10K
18446,Half
18447,10K
18448,10K
18449,Half
18450,10K
18451,Half
18452,5K
18453,5K
18454,5K
18455,Half
18456,10K
18457,5K
18458,1K
18459,5K
18460,Half
18461,5K
18462,Half
18463,Half
18464,Half
18465,Half
18466,Half
18467,1K
18468,Half
18469,Half
18470,Half
18471,10K
18472,10K
18473,5K
18474,10K
18475,10K
18476,10K
18477,Half
18478,Half
18479,5K
18480,Half
18481,10K
18482,5K
18483,Half
18484,10K
18485,5K
18486,Half
18487,10K
18488,Half
18489,Half
18490,5K
18491,5K
18492,Half
18493,Half
18494,Half
18495,10K
18496,Half
18497,1K
18498,10K
18499,5K
18500,Half
18501,5K
18502,Half
18503,10K
18504,10K
18505,10K
18506,Half
18507,10K
18508,Half
18509,1K
18510,10K
18511,10K
18512,Half
18513,10K
18514,Half
18515,Half
18516,10K
18517,10K
18518,10K
18519,10K
18520,5K
18521,5K
18522,Half
18523,10K
18524,5K
18525,10K
18526,Half
18527,5K
18528,Half
18529,5K
18530,Half
18531,Half
18532,10K
18533,5K
18534,Half
18535,10K
18536,10K
18537,Half
18538,Half
18539,10K
18540,10K
18541,10K
18542,Half
18543,10K
18544,1K
18545,Half
18546,10K
18547,10K
18548,Half
18549,Half
18550,10K
18551,10K
18552,Half
18553,5K
18554,10K
18555,10K
18556,Half
18557,Half
18558,10K
18559,10K
18560,Half
18561,Half
18562,5K
18563,Half
18564,Half
18565,10K
18566,5K
18567,Half
18568,Half
18569,1K
18570,5K
18571,Half
18572,10K
18573,Half
18574,1K
18575,10K
18576,Half
18577,Half
18578,5K
18579,5K
18580,1K
18581,Half
18582,5K
18583,5K
18584,Half
18585,Half
18586,Half
18587,10K
18588,Half
18589,Half
18590,5K
18591,Half
18592,1K
18593,Half
18594,Half
18595,10K
18596,10K
18597,Half
18598,5K
18599,Half
18600,Half
18601,5K
18602,10K
18603,Half
18604,Half
18605,Half
18606,10K
18607,Half
18608,Half
18609,5K
18610,10K
18611,Half
18612,10K
18613,5K
18614,Half
18615,Half
18616,Half
18617,5K
18618,Half
18619,Half
18620,10K
18621,Half
18622,1K
18623,10K
18624,Half
18625,Half
18626,Half
18627,Half
18628,Half
18629,5K
18630,5K
18631,Half
18632,Half
18633,5K
18634,10K
18635,Half
18636,10K
18637,10K
18638,1K
18639,Half
18640,10K
18641,10K
18642,Half
18643,Half
18644,5K
18645,Half
18646,10K
18647,5K
18648,5K
18649,10K
18650,10K
18651,10K
18652,Half
18653,10K
18654,Half
18655,10K
18656,10K
18657,Half
18658,5K
18659,5K
18660,10K
18661,1K
18662,Half
18663,10K
18664,10K
18665,Half
18666,5K
18667,Half
18668,Half
18669,Half
18670,1K
18671,1K
18672,5K
18673,10K
18674,Half
18675,5K
18676,Half
18677,Half
18678,Half
18679,10K
18680,Half
18681,Half
18682,10K
18683,10K
18684,Half
18685,Half
18686,Half
18687,5K
18688,Half
18689,5K
18690,10K
18691,10K
18692,10K
18693,5K
18694,Half
18695,10K
18696,10K
18697,10K
18698,10K
18699,Half
18700,Half
18701,Half
18702,5K
18703,1K
18704,Half
18705,Half
18706,10K
18707,5K
18708,Half
18709,5K
18710,10K
18711,Half
18712,Half
18713,10K
18714,Half
18715,Half
18716,10K
18717,10K
18718,Half
18719,Half
18720,Half
18721,Half
18722,5K
18723,10K
18724,Half
18725,1K
18726,Half
18727,10K
18728,Half
18729,10K
18730,Half
18731,Half
18732,10K
18733,10K
18734,Half
18735,10K
18736,5K
18737,Half
18738,Half
18739,10K
18740,Half
18741,10K
18742,Half
18743,10K
18744,10K
18745,5K
18746,5K
18747,1K
18748,Half
18749,10K
18750,Half
18751,10K
18752,10K
18753,Half
18754,1K
18755,Half
18756,5K
18757,5K
18758,Half
18759,1K
18760,10K
18761,Half
18762,Half
18763,5K
18764,Half
18765,Half
18766,Half
18767,5K
18768,Half
18769,Half
18770,1K
18771,1K
18772,Half
18773,10K
18774,10K
18775,Half
18776,Half
18777,10K
18778,10K
18779,1K
18780,Half
18781,Half
18782,Half
18783,5K
18784,10K
18785,Half
18786,Half
18787,10K
18788,1K
18789,5K
18790,10K
18791,10K
18792,10K
18793,10K
18794,10K
18795,Half
18796,1K
18797,5K
18798,Half
18799,Half
18800,Half
18801,Half
18802,10K
18803,10K
18804,Half
18805,10K
18806,5K
18807,10K
18808,Half
18809,Half
18810,10K
18811,10K
18812,Half
18813,5K
18814,10K
18815,10K
18816,1K
18817,Half
18818,5K
18819,5K
18820,Half
18821,5K
18822,10K
18823,10K
18824,10K
18825,10K
18826,Half
18827,5K
18828,Half
18829,Half
18830,Half
18831,Half
18832,Half
18833,Half
18834,5K
18835,10K
18836,10K
18837,Half
18838,Half
18839,10K
18840,5K
18841,10K
18842,1K
18843,Half
18844,5K
18845,Half
18846,Half
18847,10K
18848,Half
18849,1K
18850,10K
18851,10K
18852,10K
18853,5K
18854,10K
18855,Half
18856,1K
18857,Half
18858,1K
18859,10K
18860,10K
18861,Half
18862,Half
18863,Half
18864,Half
18865,5K
18866,10K
18867,1K
18868,10K
18869,10K
18870,10K
18871,10K
18872,10K
18873,10K
18874,5K
18875,Half
18876,10K
18877,5K
18878,Half
18879,10K
18880,10K
18881,10K
18882,Half
18883,Half
18884,Half
18885,10K
18886,Half
18887,Half
18888,Half
18889,10K
18890,10K
18891,Half
18892,5K
18893,10K
18894,Half
18895,Half
18896,Half
18897,5K
18898,10K
18899,10K
18900,1K
18901,10K
18902,Half
18903,Half
18904,10K
18905,Half
18906,Half
18907,Half
18908,Half
18909,Half
18910,Half
18911,Half
18912,Half
18913,10K
18914,Half
18915,Half
18916,10K
18917,10K
18918,Half
18919,Half
18920,5K
18921,Half
18922,Half
18923,1K
18924,5K
18925,5K
18926,1K
18927,1K
18928,10K
18929,Half
18930,Half
18931,Half
18932,Half
18933,5K
18934,5K
18935,Half
18936,1K
18937,1K
18938,10K
18939,Half
18940,Half
18941,1K
18942,10K
18943,10K
18944,10K
18945,10K
18946,10K
18947,1K
18948,10K
18949,Half
18950,5K
18951,10K
18952,1K
18953,Half
18954,Half
18955,10K
18956,1K
18957,5K
18958,5K
18959,5K
18960,1K
18961,Half
18962,10K
18963,Half
18964,10K
18965,Half
18966,10K
18967,Half
18968,1K
18969,Half
18970,Half
18971,Half
18972,Half
18973,10K
18974,10K
18975,10K
18976,1K
18977,Half
18978,10K
18979,10K
18980,Half
18981,Half
18982,1K
18983,1K
18984,Half
18985,10K
18986,10K
18987,5K
18988,10K
18989,10K
18990,Half
18991,5K
18992,10K
18993,Half
18994,Half
18995,Half
18996,Half
18997,10K
18998,Half
18999,10K
19000,Half
19001,Half
19002,1K
19003,Half
19004,10K
19005,Half
19006,10K
19007,10K
19008,Half
19009,5K
19010,10K
19011,10K
19012,Half
19013,Half
19014,10K
19015,1K
19016,Half
19017,Half
19018,5K
19019,10K
19020,10K
19021,10K
19022,10K
19023,10K
19024,5K
19025,10K
19026,10K
19027,5K
19028,5K
19029,1K
19030,5K
19031,5K
19032,5K
19033,1K
19034,Half
19035,10K
19036,5K
19037,Half
19038,Half
19039,10K
19040,1K
19041,10K
19042,Half
19043,Half
19044,Half
19045,Half
19046,10K
19047,5K
19048,1K
19049,5K
19050,5K
19051,1K
19052,Half
19053,10K
19054,Half
19055,Half
19056,5K
19057,10K
19058,Half
19059,1K
19060,10K
19061,10K
19062,1K
19063,10K
19064,10K
19065,10K
19066,10K
19067,10K
19068,Half
19069,1K
19070,Half
19071,10K
19072,1K
19073,10K
19074,5K
19075,10K
19076,5K
19077,10K
19078,10K
19079,Half
19080,1K
19081,Half
19082,Half
19083,Half
19084,1K
19085,Half
19086,Half
19087,Half
19088,Half
19089,10K
19090,10K
19091,1K
19092,Half
19093,10K
19094,1K
19095,Half
19096,5K
19097,Half
19098,1K
19099,1K
19100,10K
19101,10K
19102,Half
19103,1K
19104,Half
19105,10K
19106,Half
19107,10K
19108,5K
19109,10K
19110,10K
19111,Half
19112,1K
19113,10K
19114,5K
19115,10K
19116,Half
19117,5K
19118,10K
19119,Half
19120,10K
19121,1K
19122,Half
19123,10K
19124,Half
19125,Half
19126,Half
19127,10K
19128,1K
19129,Half
19130,10K
19131,5K
19132,Half
19133,10K
19134,10K
19135,Half
19136,Half
19137,5K
19138,Half
19139,Half
19140,5K
19141,Half
19142,5K
19143,Half
19144,Half
19145,10K
19146,Half
19147,Half
19148,5K
19149,5K
19150,10K
19151,10K
19152,10K
19153,Half
19154,Half
19155,Half
19156,Half
19157,Half
19158,10K
19159,10K
19160,10K
19161,Half
19162,10K
19163,Half
19164,10K
19165,Half
19166,Half
19167,5K
19168,10K
19169,10K
19170,Half
19171,10K
19172,10K
19173,10K
19174,5K
19175,10K
19176,5K
19177,10K
19178,Half
19179,Half
19180,Half
19181,5K
19182,10K
19183,5K
19184,Half
19185,Half
19186,1K
19187,1K
19188,5K
19189,10K
19190,Half
19191,10K
19192,10K
19193,10K
19194,10K
19195,Half
19196,1K
19197,Half
19198,10K
19199,10K
19200,Half
19201,1K
19202,5K
19203,5K
19204,Half
19205,Half
19206,Half
19207,5K
19208,5K
19209,5K
19210,Half
19211,Half
19212,5K
19213,Half
19214,1K
19215,10K
19216,10K
19217,5K
19218,10K
19219,Half
19220,Half
19221,Half
19222,1K
19223,Half
19224,1K
19225,Half
19226,5K
19227,10K
19228,10K
19229,Half
19230,Half
19231,Half
19232,5K
19233,5K
19234,10K
19235,Half
19236,Half
19237,Half
19238,1K
19239,Half
19240,Half
19241,5K
19242,1K
19243,10K
19244,10K
19245,5K
19246,Half
19247,10K
19248,Half
19249,10K
19250,5K
19251,10K
19252,Half
19253,Half
19254,Half
19255,10K
19256,5K
19257,5K
19258,Half
19259,10K
19260,10K
19261,Half
19262,Half
19263,10K
19264,Half
19265,10K
19266,1K
19267,Half
19268,10K
19269,10K
19270,1K
19271,1K
19272,1K
19273,10K
19274,Half
19275,Half
19276,Half
19277,Half
19278,10K
19279,Half
19280,5K
19281,10K
19282,1K
19283,1K
19284,Half
19285,Half
19286,10K
19287,Half
19288,10K
19289,10K
19290,10K
19291,Half
19292,5K
19293,Half
19294,Half
19295,1K
19296,Half
19297,10K
19298,10K
19299,10K
